Attack,Defense,HP,Name,Sp_Atk,Sp_Def,Speed,Total,Type
130,90,106,Ho-oh,110,154,90,680,Fire
100,100,100,Celebi,100,100,100,600,Fire
45,35,40,Treecko,65,55,70,310,Fire
65,45,50,Grovyle,85,65,95,405,Ghost
85,65,70,Sceptile,105,85,120,530,Water
110,75,70,Sceptile,145,85,145,630,Water
60,40,45,Torchic,70,50,45,310,Water
85,60,60,Combusken,85,60,55,405,Normal
120,70,80,Blaziken,110,70,80,530,Normal
160,80,80,Blaziken,130,80,100,630,Normal
70,50,50,Mudkip,50,50,40,310,Flying
85,70,70,Marshtomp,60,70,50,405,Normal
110,90,100,Swampert,85,90,60,535,Flying
150,110,100,Swampert,95,110,70,635,Bug
55,35,35,Poochyena,30,30,35,220,Flying
90,70,70,Mightyena,60,60,70,420,Bug
30,41,38,Zigzagoon,30,41,60,240,Flying
30,41,38,Zigzagoon,30,41,60,240,Bug
70,61,78,Linoone,50,61,100,420,Poison
70,61,78,Linoone,50,61,100,420,Bug
45,35,45,Wurmple,20,30,20,195,Poison
35,55,50,Silcoon,25,25,15,205,Poison
70,50,60,Beautifly,100,50,65,395,Flying
35,55,50,Cascoon,25,25,15,205,Water
50,70,60,Dustox,50,90,65,385,Electric
30,30,40,Lotad,40,50,30,220,Water
50,50,60,Lombre,60,70,50,340,Electric
70,70,80,Ludicolo,90,100,70,480,Electric
40,50,40,Seedot,30,30,30,220,Fairy
70,40,70,Nuzleaf,60,40,60,340,Normal
100,60,90,Shiftry,90,60,80,480,Fairy
55,30,40,Taillow,30,30,85,270,Fairy
85,60,60,Swellow,75,50,125,455,Fairy
30,30,40,Wingull,55,30,85,270,Flying
50,100,60,Pelipper,95,70,65,440,Psychic
25,25,28,Ralts,45,35,40,198,Flying
35,35,38,Kirlia,65,55,50,278,Psychic
65,65,68,Gardevoir,125,115,80,518,Flying
85,65,68,Gardevoir,165,135,100,618,Electric
30,32,40,Surskit,50,52,65,269,Electric
60,62,70,Masquerain,100,82,80,454,Electric
40,60,60,Shroomish,40,60,35,295,Electric
130,80,60,Breloom,60,60,70,460,Dragon
60,60,60,Slakoth,35,35,30,280,Grass
80,80,80,Vigoroth,55,55,90,440,Water
160,100,150,Slaking,95,65,100,670,Fairy
45,90,31,Nincada,30,30,40,266,Water
90,45,61,Ninjask,50,50,160,456,Fairy
90,45,1,Shedinja,30,30,40,236,Rock
51,23,64,Whismur,51,23,28,240,Water
71,43,84,Loudred,71,43,48,360,Grass
91,63,104,Exploud,91,73,68,490,Flying
60,30,72,Makuhita,20,30,25,237,Grass
120,60,144,Hariyama,40,60,50,474,Flying
20,40,50,Azurill,20,40,20,190,Grass
45,135,30,Nosepass,45,90,30,375,Flying
45,45,50,Skitty,35,35,50,260,Normal
65,65,70,Delcatty,55,55,90,400,Grass
75,75,50,Sableye,65,65,50,380,Grass
85,125,50,Sableye,85,115,20,480,Bug
85,85,50,Mawile,55,55,50,380,Flying
105,125,50,Mawile,55,95,50,480,Water
70,100,50,Aron,40,40,30,330,Ground
90,140,60,Lairon,50,50,40,430,Poison
110,180,70,Aggron,60,60,50,530,Ground
140,230,70,Aggron,60,80,50,630,Water
40,55,30,Meditite,40,55,60,280,Ground
60,75,60,Medicham,60,75,80,410,Psychic
100,85,60,Medicham,80,85,100,510,Dark
45,40,40,Electrike,65,40,65,295,Dark
75,60,70,Manectric,105,60,105,475,Flying
75,80,70,Manectric,135,80,135,575,Water
50,40,60,Plusle,85,75,95,405,Psychic
40,50,60,Minun,75,85,95,405,Poison
73,75,65,Volbeat,47,85,85,430,Psychic
47,75,65,Illumise,73,85,85,430,Ghost
60,45,50,Roselia,100,80,65,400,Psychic
43,53,70,Gulpin,43,53,40,302,Psychic
73,83,100,Swalot,73,83,55,467,Normal
90,20,45,Carvanha,65,20,65,305,Psychic
120,40,70,Sharpedo,95,40,95,460,Bug
140,70,70,Sharpedo,110,65,105,560,Bug
70,35,130,Wailmer,70,35,60,400,Steel
90,45,170,Wailord,90,45,60,500,Normal
60,40,60,Numel,65,45,35,305,Ground
100,70,70,Camerupt,105,75,40,460,Flying
120,100,70,Camerupt,145,105,20,560,Steel
85,140,70,Torkoal,85,70,20,470,Ground
25,35,60,Spoink,70,80,60,330,Steel
45,65,80,Grumpig,90,110,80,470,Ground
60,60,60,Spinda,60,60,60,360,Fairy
100,45,45,Trapinch,45,45,10,290,Fairy
70,50,50,Vibrava,50,50,70,340,Water
100,80,80,Flygon,80,80,100,520,Poison
85,40,50,Cacnea,85,40,35,335,Dark
115,60,70,Cacturne,115,60,55,475,Poison
40,60,45,Swablu,40,75,50,310,Bug
70,90,75,Altaria,70,105,80,490,Steel
110,110,75,Altaria,110,105,80,590,Bug
115,60,73,Zangoose,60,60,90,458,Steel
100,60,73,Seviper,100,60,65,458,Bug
55,65,90,Lunatone,95,85,70,460,Rock
95,85,90,Solrock,55,65,70,460,Bug
48,43,50,Barboach,46,41,60,288,Fighting
78,73,110,Whiscash,76,71,60,468,Bug
80,65,43,Corphish,50,35,35,308,Fighting
120,85,63,Crawdaunt,90,55,55,468,Dark
40,55,40,Baltoy,40,70,55,300,Ice
70,105,60,Claydol,70,120,75,500,Fighting
41,77,66,Lileep,61,87,23,355,Poison
81,97,86,Cradily,81,107,43,495,Normal
95,50,45,Anorith,40,50,75,355,Normal
125,100,75,Armaldo,70,80,45,495,Fire
15,20,20,Feebas,10,55,80,200,Fire
60,79,95,Milotic,100,125,81,540,Rock
70,70,70,Castform,70,70,70,420,Ice
70,70,70,Castform,70,70,70,420,Ground
70,70,70,Castform,70,70,70,420,Ice
70,70,70,Castform,70,70,70,420,Ground
90,70,60,Kecleon,60,120,40,440,Water
75,35,44,Shuppet,63,33,45,295,Rock
115,65,64,Banette,83,63,65,455,Ghost
165,75,64,Banette,93,83,75,555,Water
40,90,20,Duskull,30,90,25,295,Water
70,130,40,Dusclops,60,130,25,455,Ice
68,83,99,Tropius,72,87,51,460,Flying
50,80,75,Chimecho,95,90,65,455,Water
130,60,65,Absol,75,60,75,465,Flying
150,60,65,Absol,115,60,115,565,Steel
23,48,95,Wynaut,23,48,23,260,Flying
50,50,50,Snorunt,50,50,50,300,Dark
80,80,80,Glalie,80,80,80,480,Fire
120,80,80,Glalie,120,80,100,580,Dark
40,50,70,Spheal,55,50,25,290,Fire
60,70,90,Sealeo,75,70,45,410,Dark
80,90,110,Walrein,95,90,65,530,Fire
64,85,35,Clamperl,74,55,32,345,Water
104,105,55,Huntail,94,75,52,485,Dragon
84,105,55,Gorebyss,114,75,52,485,Ground
90,130,100,Relicanth,45,65,55,485,Ground
30,55,43,Luvdisc,40,65,97,330,Normal
75,60,45,Bagon,40,30,50,300,Normal
95,100,65,Shelgon,60,50,50,420,Normal
135,80,95,Salamence,110,80,100,600,Fighting
145,130,95,Salamence,120,90,120,700,Fighting
55,80,40,Beldum,35,60,30,300,Ice
75,100,60,Metang,55,80,50,420,Psychic
135,130,80,Metagross,95,90,70,600,Electric
145,150,80,Metagross,105,110,110,700,Fire
100,200,80,Regirock,50,100,50,580,Normal
50,100,80,Regice,100,200,50,580,Normal
75,150,80,Registeel,75,150,50,580,Electric
80,90,80,Latias,110,130,110,600,Fire
100,120,80,Latias,140,150,110,700,Water
90,80,80,Latios,130,110,110,600,Rock
130,100,80,Latios,160,120,110,700,Ground
100,90,100,Kyogre,150,140,90,670,Rock
150,90,100,Kyogre,180,160,90,770,Ground
150,140,100,Groudon,100,90,90,670,Rock
180,160,100,Groudon,150,90,90,770,Dark
150,90,105,Rayquaza,150,90,95,680,Rock
180,100,105,Rayquaza,180,100,115,780,Dark
100,100,100,Jirachi,100,100,100,600,Psychic
150,50,50,Deoxys,150,50,150,600,Flying
180,20,50,Deoxys,180,20,150,600,Fire
70,160,50,Deoxys,70,160,90,600,Flying
95,90,50,Deoxys,95,90,180,600,Psychic
68,64,55,Turtwig,45,55,31,318,Grass
89,85,75,Grotle,55,65,36,405,Grass
109,105,95,Torterra,75,85,56,525,Grass
58,44,44,Chimchar,58,44,61,309,Grass
78,52,64,Monferno,78,52,81,405,Grass
104,71,76,Infernape,104,71,108,534,Dragon
51,53,53,Piplup,61,56,40,314,Fire
66,68,64,Prinplup,81,76,50,405,Fire
86,88,84,Empoleon,111,101,60,530,Fighting
55,30,40,Starly,30,30,60,245,Fire
75,50,55,Staravia,40,40,80,340,Fighting
120,70,85,Staraptor,50,60,100,485,Fire
45,40,59,Bidoof,35,40,31,250,Fighting
85,60,79,Bibarel,55,60,71,410,Water
25,41,37,Kricketot,25,41,25,194,Water
85,51,77,Kricketune,55,51,65,384,Ground
65,34,45,Shinx,40,34,45,263,Water
85,49,60,Luxio,60,49,60,363,Ground
120,79,80,Luxray,95,79,70,523,Water
30,35,40,Budew,50,70,55,280,Ground
70,65,60,Roserade,125,105,90,515,Dark
125,40,67,Cranidos,30,30,58,350,Dark
165,60,97,Rampardos,65,50,58,495,Normal
42,118,30,Shieldon,42,88,30,350,Dark
52,168,60,Bastiodon,47,138,30,495,Normal
29,45,40,Burmy,29,45,36,224,Normal
29,45,40,Burmy,29,45,36,224,Dark
29,45,40,Burmy,29,45,36,224,Normal
59,85,60,Wormadam,79,105,36,424,Bug
79,105,60,Wormadam,59,85,36,424,Bug
69,95,60,Wormadam,69,95,36,424,Bug
94,50,70,Mothim,94,50,66,424,Flying
30,42,30,Combee,30,42,70,244,Bug
80,102,70,Vespiquen,80,102,40,474,Bug
45,70,60,Pachirisu,45,90,95,405,Poison
65,35,55,Buizel,60,30,85,330,Water
105,55,85,Floatzel,85,50,115,495,Grass
35,45,45,Cherubi,62,53,35,275,Water
60,70,70,Cherrim,87,78,85,450,Grass
48,48,76,Shellos,57,62,34,325,Water
83,68,111,Gastrodon,92,82,39,475,Grass
100,66,75,Ambipom,60,66,115,482,Grass
50,34,90,Drifloon,60,44,70,348,Grass
80,44,150,Drifblim,90,54,80,498,Dark
66,44,55,Buneary,44,56,85,350,Grass
76,84,65,Lopunny,54,96,105,480,Dark
136,94,65,Lopunny,54,96,135,580,Normal
60,60,60,Mismagius,105,105,105,495,Flying
125,52,100,Honchkrow,105,52,71,505,Normal
55,42,49,Glameow,42,37,85,310,Flying
82,64,71,Purugly,64,59,112,452,Water
30,50,45,Chingling,65,50,45,285,Flying
63,47,63,Stunky,41,41,74,329,Water
93,67,103,Skuntank,71,61,84,479,Flying
24,86,57,Bronzor,24,86,23,300,Psychic
89,116,67,Bronzong,79,116,33,500,Fairy
80,95,50,Bonsly,10,45,10,290,Psychic
25,45,20,Mime Jr.,70,90,60,310,Fairy
5,5,100,Happiny,15,65,30,220,Psychic
65,45,76,Chatot,92,42,91,411,Fairy
92,108,50,Spiritomb,92,108,35,485,Psychic
70,45,58,Gible,40,45,42,300,Fairy
90,65,68,Gabite,50,55,82,410,Bug
130,95,108,Garchomp,80,85,102,600,Water
170,115,108,Garchomp,120,95,92,700,Bug
85,40,135,Munchlax,40,85,5,390,Flying
70,40,40,Riolu,35,40,60,285,Grass
110,70,70,Lucario,115,70,90,525,Grass
145,88,70,Lucario,140,70,112,625,Fighting
72,78,68,Hippopotas,38,42,32,330,Normal
112,118,108,Hippowdon,68,72,47,525,Normal
50,90,40,Skorupi,30,55,65,330,Normal
90,110,70,Drapion,60,75,95,500,Bug
61,40,48,Croagunk,61,40,50,300,Ground
106,65,83,Toxicroak,86,65,85,490,Bug
100,72,74,Carnivine,90,72,46,454,Flying
49,56,49,Finneon,49,61,66,330,Bug
69,76,69,Lumineon,69,86,91,460,Ghost
20,50,45,Mantyke,60,120,50,345,Normal
62,50,60,Snover,62,60,40,334,Normal
92,75,90,Abomasnow,92,85,60,494,Normal
132,105,90,Abomasnow,132,105,30,594,Fighting
120,65,70,Weavile,45,85,125,510,Fighting
70,115,70,Magnezone,130,90,60,535,Normal
85,95,110,Lickilicky,80,95,50,515,Fairy
140,130,115,Rhyperior,55,55,40,535,Rock
100,125,100,Tangrowth,110,50,50,535,Normal
123,67,75,Electivire,95,85,95,540,Normal
95,67,75,Magmortar,125,95,83,540,Dark
50,95,85,Togekiss,120,115,80,545,Ghost
76,86,86,Yanmega,116,56,95,515,Dark
110,130,65,Leafeon,60,65,95,525,Ghost
60,110,65,Glaceon,130,95,65,525,Steel
95,125,75,Gliscor,45,75,95,510,Fairy
130,80,110,Mamoswine,70,60,80,530,Steel
80,70,85,Porygon-Z,135,75,90,535,Fairy
125,65,68,Gallade,65,115,80,518,Steel
165,95,68,Gallade,65,115,110,618,Rock
55,145,60,Probopass,75,150,40,525,Steel
100,135,45,Dusknoir,65,135,45,525,Rock
80,70,70,Froslass,80,70,110,480,Steel
50,77,50,Rotom,95,77,91,440,Rock
65,107,50,Rotom,105,107,86,520,Steel
65,107,50,Rotom,105,107,86,520,Fighting
65,107,50,Rotom,105,107,86,520,Psychic
